{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2430438995361328%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871421.9336147, 'msecs': 933.6147308349609, 'relativeCreated': 104820.43051719666, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2430438995361328%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2430438995361328%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1859128475189209%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871502.8920035, 'msecs': 892.0035362243652, 'relativeCreated': 185778.81932258606, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1859128475189209%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1859128475189209%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17491579055786133%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871503.9144049, 'msecs': 914.4048690795898, 'relativeCreated': 186801.22065544128, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17491579055786133%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17491579055786133%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17483234405517578%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871504.9184005, 'msecs': 918.4005260467529, 'relativeCreated': 187805.21631240845, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17483234405517578%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17483234405517578%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19260644912719727%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871505.9457183, 'msecs': 945.7182884216309, 'relativeCreated': 188832.53407478333, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19260644912719727%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19260644912719727%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.16706585884094238%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871506.9249122, 'msecs': 924.9122142791748, 'relativeCreated': 189811.72800064087, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.16706585884094238%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.16706585884094238%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.14444589614868164%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871507.888122, 'msecs': 888.1220817565918, 'relativeCreated': 190774.9378681183, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.14444589614868164%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.14444589614868164%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.1609206199645996%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871508.9227748, 'msecs': 922.7747917175293, 'relativeCreated': 191809.59057807922, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.1609206199645996%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.1609206199645996%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.16852617263793945%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871509.9039583, 'msecs': 903.9583206176758, 'relativeCreated': 192790.77410697937, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.16852617263793945%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.16852617263793945%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.14525055885314941%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871510.8773599, 'msecs': 877.3598670959473, 'relativeCreated': 193764.17565345764, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.14525055885314941%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.14525055885314941%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.16511082649230957%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871511.9054866, 'msecs': 905.4865837097168, 'relativeCreated': 194792.3023700714, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.16511082649230957%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.16511082649230957%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21587610244750977%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871513.8989336, 'msecs': 898.9336490631104, 'relativeCreated': 196785.7494354248, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21587610244750977%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21587610244750977%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.18268823623657227%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871514.911356, 'msecs': 911.3559722900391, 'relativeCreated': 197798.17175865173, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.18268823623657227%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.18268823623657227%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.171661376953125%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871515.91873, 'msecs': 918.7300205230713, 'relativeCreated': 198805.54580688477, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.171661376953125%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.171661376953125%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.15671253204345703%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871516.9442337, 'msecs': 944.2336559295654, 'relativeCreated': 199831.04944229126, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.15671253204345703%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.15671253204345703%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19753575325012207%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871517.9075267, 'msecs': 907.5267314910889, 'relativeCreated': 200794.34251785278, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19753575325012207%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19753575325012207%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21157264709472656%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871518.8967104, 'msecs': 896.7103958129883, 'relativeCreated': 201783.52618217468, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21157264709472656%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21157264709472656%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23115873336791992%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871519.9046648, 'msecs': 904.6647548675537, 'relativeCreated': 202791.48054122925, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23115873336791992%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23115873336791992%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22672414779663086%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871520.910719, 'msecs': 910.7189178466797, 'relativeCreated': 203797.53470420837, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22672414779663086%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22672414779663086%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22033452987670898%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871521.9252338, 'msecs': 925.2338409423828, 'relativeCreated': 204812.04962730408, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22033452987670898%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22033452987670898%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23025274276733398%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871522.886564, 'msecs': 886.5640163421631, 'relativeCreated': 205773.37980270386, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23025274276733398%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23025274276733398%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21009445190429688%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871523.8810387, 'msecs': 881.0386657714844, 'relativeCreated': 206767.85445213318, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21009445190429688%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21009445190429688%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24003982543945312%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871524.895159, 'msecs': 895.1590061187744, 'relativeCreated': 207781.97479248047, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24003982543945312%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24003982543945312%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22668838500976562%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871525.889387, 'msecs': 889.3868923187256, 'relativeCreated': 208776.20267868042, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22668838500976562%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22668838500976562%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22481083869934082%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871526.8828683, 'msecs': 882.8682899475098, 'relativeCreated': 209769.6840763092, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22481083869934082%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22481083869934082%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.2074122428894043%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871527.9160442, 'msecs': 916.0442352294922, 'relativeCreated': 210802.8600215912, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.2074122428894043%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.2074122428894043%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.19167661666870117%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871529.3830476, 'msecs': 383.04758071899414, 'relativeCreated': 212269.8633670807, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.19167661666870117%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.19167661666870117%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21987557411193848%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871529.8843381, 'msecs': 884.3381404876709, 'relativeCreated': 212771.15392684937, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21987557411193848%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21987557411193848%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23881196975708008%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871530.8821516, 'msecs': 882.1516036987305, 'relativeCreated': 213768.96739006042, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23881196975708008%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23881196975708008%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22765398025512695%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871531.8867614, 'msecs': 886.7614269256592, 'relativeCreated': 214773.57721328735, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22765398025512695%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22765398025512695%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23735761642456055%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871532.8850274, 'msecs': 885.0274085998535, 'relativeCreated': 215771.84319496155, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23735761642456055%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23735761642456055%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.17894506454467773%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871533.9135826, 'msecs': 913.5825634002686, 'relativeCreated': 216800.39834976196, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.17894506454467773%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.17894506454467773%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.21773576736450195%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871534.8705091, 'msecs': 870.509147644043, 'relativeCreated': 217757.32493400574, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.21773576736450195%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.21773576736450195%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.23499727249145508%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871535.888217, 'msecs': 888.2169723510742, 'relativeCreated': 218775.03275871277, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.23499727249145508%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.23499727249145508%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.20914077758789062%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871536.9348772, 'msecs': 934.8771572113037, 'relativeCreated': 219821.692943573, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.20914077758789062%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.20914077758789062%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24017691612243652%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871537.9014182, 'msecs': 901.4182090759277, 'relativeCreated': 220788.23399543762, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24017691612243652%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24017691612243652%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22184252738952637%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871538.8878152, 'msecs': 887.8152370452881, 'relativeCreated': 221774.63102340698, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22184252738952637%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22184252738952637%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24105310440063477%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871539.8742938, 'msecs': 874.2938041687012, 'relativeCreated': 222761.1095905304, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24105310440063477%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24105310440063477%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22326111793518066%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871540.9207945, 'msecs': 920.7944869995117, 'relativeCreated': 223807.6102733612, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22326111793518066%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22326111793518066%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.24487972259521484%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871542.3977473, 'msecs': 397.747278213501, 'relativeCreated': 225284.5630645752, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.24487972259521484%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.24487972259521484%
{'name': 'cnn_model', 'msg': 'Fire Detection Probability: 0.22284984588623047%', 'args': (), 'levelname': 'INFO', 'levelno': 20, 'pathname': '/opt/firedrone/scripts/cnn_model/cnn_model.py', 'filename': 'cnn_model.py', 'module': 'cnn_model', 'exc_info': None, 'exc_text': None, 'stack_info': None, 'lineno': 75, 'funcName': 'on_any_event', 'created': 1679871543.420461, 'msecs': 420.46093940734863, 'relativeCreated': 226307.27672576904, 'thread': 2800743488, 'threadName': 'Thread-1', 'processName': 'MainProcess', 'process': 446, 'message': 'Fire Detection Probability: 0.22284984588623047%'}sctime)s - [cnn_model] - INFO - Fire Detection Probability: 0.22284984588623047%
